Sender: LSF System <lsfadmin@e2017>
Subject: Job 8152836: <matlab -nodisplay -singleCompThread -nojvm -r GetData_SVD> in cluster <euler> Done

Job <matlab -nodisplay -singleCompThread -nojvm -r GetData_SVD> was submitted from host <euler02> by user <dojan> in cluster <euler>.
Job was executed on host(s) <e2017>, in queue <normal.4h>, as user <dojan> in cluster <euler>.
</cluster/home/dojan> was used as the home directory.
</cluster/home/dojan/cil/cil_2015_nstd_git/project/src> was used as the working directory.
Started at Thu Jun 18 12:08:41 2015
Results reported on Thu Jun 18 12:16:56 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
matlab -nodisplay -singleCompThread -nojvm -r GetData_SVD
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               565.02 sec.
    Max Memory :             899 MB
    Average Memory :         752.24 MB
    Total Requested Memory : 1024.00 MB
    Delta Memory :           125.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          3
    Max Threads :            9

The output (if any) follows:


                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013b (8.2.0.701) 64-bit (glnxa64)
                              August 13, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Matlab SVD runs, K = 1
Fold  1 / 10: RMSE = 0.999247, CPU = 5.341223
Fold  2 / 10: RMSE = 0.992548, CPU = 4.769003
Fold  3 / 10: RMSE = 0.999533, CPU = 4.815093
Fold  4 / 10: RMSE = 0.993545, CPU = 4.735927
Fold  5 / 10: RMSE = 0.995495, CPU = 4.729895
Fold  6 / 10: RMSE = 0.996290, CPU = 4.913684
Fold  7 / 10: RMSE = 0.998241, CPU = 4.942858
Fold  8 / 10: RMSE = 0.994621, CPU = 4.821655
Fold  9 / 10: RMSE = 0.992350, CPU = 4.878827
Fold 10 / 10: RMSE = 0.993580, CPU = 4.949275
RMSE: Mean = 0.995545, Std = 0.002694
CPU:  Mean = 4.889744, Std = 0.177917
Matlab SVD runs, K = 2
Fold  1 / 10: RMSE = 0.991588, CPU = 4.817260
Fold  2 / 10: RMSE = 0.985379, CPU = 4.901543
Fold  3 / 10: RMSE = 0.992764, CPU = 4.823951
Fold  4 / 10: RMSE = 0.986374, CPU = 4.835962
Fold  5 / 10: RMSE = 0.988129, CPU = 4.872965
Fold  6 / 10: RMSE = 0.989251, CPU = 4.889056
Fold  7 / 10: RMSE = 0.991232, CPU = 4.971893
Fold  8 / 10: RMSE = 0.987213, CPU = 4.940832
Fold  9 / 10: RMSE = 0.985170, CPU = 4.757150
Fold 10 / 10: RMSE = 0.986172, CPU = 4.899476
RMSE: Mean = 0.988327, Std = 0.002749
CPU:  Mean = 4.871009, Std = 0.063614
Matlab SVD runs, K = 4
Fold  1 / 10: RMSE = 0.981700, CPU = 4.804289
Fold  2 / 10: RMSE = 0.975750, CPU = 4.842531
Fold  3 / 10: RMSE = 0.982376, CPU = 4.891217
Fold  4 / 10: RMSE = 0.976282, CPU = 4.790748
Fold  5 / 10: RMSE = 0.977735, CPU = 4.831622
Fold  6 / 10: RMSE = 0.979241, CPU = 4.819309
Fold  7 / 10: RMSE = 0.980838, CPU = 4.870303
Fold  8 / 10: RMSE = 0.976787, CPU = 4.956060
Fold  9 / 10: RMSE = 0.975157, CPU = 4.798095
Fold 10 / 10: RMSE = 0.976020, CPU = 4.857047
RMSE: Mean = 0.978189, Std = 0.002659
CPU:  Mean = 4.846122, Std = 0.050430
Matlab SVD runs, K = 8
Fold  1 / 10: RMSE = 0.975532, CPU = 4.871431
